lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMeshFileLoader.cppcb647ca496e9b741^31b757a696e9b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMeshFileLoader.cpp0000000000000000^2401"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMeshFileLoader.o ../CXMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMeshFileLoader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMeshFileLoader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMeshFileLoader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMeshFileLoader.o36"55EC05A1-9777-44CC-9980-160C532B03D3-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZBuffer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZBuffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104692.144787
e401104692.265800
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZBuffer.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZBuffer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZBuffer.cpp013525345fe8b741^361e44345fe8b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZBuffer.cpp0000000000000000^2353"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZBuffer.o ../CZBuffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZBuffer.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZBuffer.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZBuffer.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZBuffer.o36"0E271F02-05CB-46FF-8E75-F0E5D7CF8386-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZipReader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZipReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104690.057503
e401104690.361221
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZipReader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZipReader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZipReader.cppbde50e325fe8b741^9c865c325fe8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZipReader.cpp0000000000000000^2365"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZipReader.o ../CZipReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZipReader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZipReader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CZipReader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CZipReader.o36"B015AD66-C63B-42CA-AC66-736DDD3D6364-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/IBurningShader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../IBurningShader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184434.109548
e401184434.830340
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/IBurningShader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../IBurningShader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../IBurningShader.cpp5a2d1cb296e9b741^749bd4b296e9b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../IBurningShader.cpp0000000000000000^2389"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/IBurningShader.o ../IBurningShader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/IBurningShader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/IBurningShader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../IBurningShader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/IBurningShader.o36"E6B41B7C-9D71-4EE9-87E0-142F56062E86-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/Irrlicht.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../Irrlicht.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184425.608611
e401184426.420151
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/Irrlicht.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../Irrlicht.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../Irrlicht.cppaeef9ba996e9b741^f19e6baa96e9b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../Irrlicht.cpp0000000000000000^2353"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/Irrlicht.o ../Irrlicht.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/Irrlicht.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/Irrlicht.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../Irrlicht.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/Irrlicht.o36"7CB1C967-F9CD-4FD1-A01C-04EE74564B4B-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/LzmaDec.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../lzma/LzmaDec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401104779.768663
e401104779.862311
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/LzmaDec.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../lzma/LzmaDec.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../lzma/LzmaDec.c46efc48b5fe8b741^16c0dc8b5fe8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../lzma/LzmaDec.c0000000000000000^2250"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/LzmaDec.o ../lzma/LzmaDec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-easlvfdbbmplqtcrckxvgnvupqhc/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/LzmaDec.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/LzmaDec.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../lzma/LzmaDec.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/LzmaDec.o36"A119A581-021B-4627-8DD4-886CB29B6744-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/OSXClipboard.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../MacOSX/OSXClipboard.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104377.748132
e401104379.358087
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/OSXClipboard.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../MacOSX/OSXClipboard.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../MacOSX/OSXClipboard.mm3ab1bff95de8b741^22ab5bfb5de8b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../MacOSX/OSXClipboard.mm0000000000000000^2572"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/OSXClipboard.o ../MacOSX/OSXClipboard.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-bhpewemrnbhncydgfrrxtqmkoryo/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/OSXClipboard.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/OSXClipboard.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../MacOSX/OSXClipboard.mm -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/OSXClipboard.o36"7281C401-70B4-4918-8E9D-506470836CC2-
